0 info it worked if it ends with ok
50 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/chalk/package.json
51 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/chunk-store-stream/package.json
52 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/cliui/package.json
53 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/closest-to/package.json
54 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/commander/package.json
55 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/commoner/package.json
56 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/compact2string/package.json
57 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/concat-map/package.json
58 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/convert-source-map/package.json
59 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/core-js/package.json
60 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/core-util-is/package.json
61 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/create-torrent/package.json
62 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/debug/package.json
63 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/decamelize/package.json
64 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/defined/package.json
65 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/defs/package.json
66 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/detect-indent/package.json
67 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/detective/package.json
68 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/end-of-stream/package.json
69 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/escape-string-regexp/package.json
70 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/esprima-fb/package.json
71 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/esutils/package.json
72 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/filestream/package.json
73 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/flatten/package.json
74 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/fs-chunk-store/package.json
75 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/fs-readdir-recursive/package.json
76 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/get-browser-rtc/package.json
77 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/get-stdin/package.json
78 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/glob/package.json
79 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/globals/package.json
80 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/graceful-fs/package.json
81 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/graceful-readlink/package.json
82 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/has-ansi/package.json
83 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/hat/package.json
84 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/home-or-tmp/package.json
85 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/iconv-lite/package.json
86 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/immediate-chunk-store/package.json
87 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/inflight/package.json
88 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/inherits/package.json
89 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/invert-kv/package.json
90 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ip/package.json
91 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ip-set/package.json
92 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ipaddr.js/package.json
93 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/is-ascii/package.json
94 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/is-buffer/package.json
95 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/is-file/package.json
96 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/is-finite/package.json
97 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/is-integer/package.json
98 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/is-typedarray/package.json
99 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/isarray/package.json
100 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/js-tokens/package.json
101 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/jsesc/package.json
102 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/json5/package.json
103 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/junk/package.json
104 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/k-bucket/package.json
105 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/k-rpc/package.json
106 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/k-rpc-socket/package.json
107 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/kind-of/package.json
108 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lazy-cache/package.json
109 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lcid/package.json
110 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/leven/package.json
111 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/load-ip-set/package.json
112 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash/package.json
113 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._baseassign/package.json
114 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._basecopy/package.json
115 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._baseflatten/package.json
116 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._basefor/package.json
117 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._bindcallback/package.json
118 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._createassigner/package.json
119 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._getnative/package.json
120 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._isiterateecall/package.json
121 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._pickbyarray/package.json
122 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash._pickbycallback/package.json
123 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash.assign/package.json
124 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash.isarguments/package.json
125 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash.isarray/package.json
126 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash.keys/package.json
127 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash.keysin/package.json
128 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash.pick/package.json
129 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lodash.restparam/package.json
130 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/longest/package.json
131 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/lru/package.json
132 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/magnet-uri/package.json
133 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/mediasource/package.json
134 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/memory-chunk-store/package.json
135 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/mime/package.json
136 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/minimatch/package.json
137 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/minimist/package.json
138 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/mkdirp/package.json
139 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/mp4-box-encoding/package.json
140 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/mp4-stream/package.json
141 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ms/package.json
142 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/multistream/package.json
143 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/next-event/package.json
144 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/number-is-nan/package.json
145 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/once/package.json
146 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/options/package.json
147 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/os-locale/package.json
148 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/os-tmpdir/package.json
149 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/output-file-sync/package.json
150 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/package-json-versionify/package.json
151 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/parse-torrent/package.json
152 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/parse-torrent-file/package.json
153 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/path-exists/package.json
154 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/path-is-absolute/package.json
155 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/piece-length/package.json
156 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/pinkie/package.json
157 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/pinkie-promise/package.json
158 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/private/package.json
159 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/process-nextick-args/package.json
160 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/pump/package.json
161 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/q/package.json
162 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/random-access-file/package.json
163 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/random-iterate/package.json
164 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/range-parser/package.json
165 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/range-slice-stream/package.json
166 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/react-native-mapbox-gl/package.json
167 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/readable-stream/package.json
168 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/recast/package.json
169 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/regenerate/package.json
170 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/regenerator/package.json
171 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/regexpu/package.json
172 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/regjsgen/package.json
173 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/regjsparser/package.json
174 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/render-media/package.json
175 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/repeat-string/package.json
176 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/repeating/package.json
177 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/resolve/package.json
178 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/right-align/package.json
179 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/rimraf/package.json
180 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/run-parallel/package.json
181 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/run-parallel-limit/package.json
182 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/run-series/package.json
183 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/rusha/package.json
184 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/shebang-regex/package.json
185 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/simple-fmt/package.json
186 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/simple-get/package.json
187 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/simple-is/package.json
188 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/simple-peer/package.json
189 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/simple-sha1/package.json
190 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/simple-websocket/package.json
191 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/slash/package.json
192 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/source-map/package.json
193 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/source-map-support/package.json
194 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/speedometer/package.json
195 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/split/package.json
196 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/stable/package.json
197 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/stream-to-blob-url/package.json
198 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/stream-with-known-length-to-buffer/package.json
199 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/string2compact/package.json
200 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/string_decoder/package.json
201 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/stringmap/package.json
202 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/stringset/package.json
203 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/strip-ansi/package.json
204 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/supports-color/package.json
205 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/thirty-two/package.json
206 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/through/package.json
207 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/through2/package.json
208 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/thunky/package.json
209 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/to-arraybuffer/package.json
210 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/to-fast-properties/package.json
211 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/torrent-discovery/package.json
212 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/torrent-piece/package.json
213 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/trim-right/package.json
214 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/try-resolve/package.json
215 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/tryor/package.json
216 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/typedarray-to-buffer/package.json
217 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/uint64be/package.json
218 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ultron/package.json
219 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/uniq/package.json
220 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/unordered-array-remove/package.json
221 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/unzip-response/package.json
222 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/user-home/package.json
223 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ut_metadata/package.json
224 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ut_pex/package.json
225 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/util-deprecate/package.json
226 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/videostream/package.json
227 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/webtorrent/package.json
228 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/window-size/package.json
229 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/wordwrap/package.json
230 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/wrappy/package.json
231 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ws/package.json
232 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/xtend/package.json
233 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/y18n/package.json
234 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/yargs/package.json
235 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/zero-fill/package.json
236 info package.json binary-search@1.2.0 No license field.
237 info package.json compact2string@1.4.0 license should be a valid SPDX license expression
238 info package.json esprima-fb@15001.1001.0-dev-harmony-fb No license field.
239 info package.json esutils@2.0.2 No license field.
240 info package.json hat@0.0.3 license should be a valid SPDX license expression
241 info package.json jsesc@0.5.0 No license field.
242 info package.json longest@1.0.1 license should be a valid SPDX license expression
243 info package.json mime@1.3.4 No license field.
244 info package.json mp4-box-encoding@1.1.2 No repository field.
245 info package.json ms@0.7.1 No license field.
246 info package.json options@0.0.6 No license field.
247 info package.json q@1.4.1 license should be a valid SPDX license expression
248 info package.json react-native-mapbox-gl@4.0.0 No license field.
249 info package.json regenerator@0.8.40 license should be a valid SPDX license expression
250 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
251 info package.json source-map-support@0.2.10 No license field.
252 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
253 info package.json thirty-two@1.0.1 No license field.
254 info package.json thunky@0.1.0 No license field.
255 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
256 verbose readDependencies loading dependencies from /Users/ericchen0121/god/development/package.json
257 silly cache add args [ 'animate.css-j', null ]
258 verbose cache add spec animate.css-j
259 silly cache add parsed spec Result {
259 silly cache add   raw: 'animate.css-j',
259 silly cache add   scope: null,
259 silly cache add   name: 'animate.css-j',
259 silly cache add   rawSpec: '',
259 silly cache add   spec: 'latest',
259 silly cache add   type: 'tag' }
260 silly addNamed animate.css-j@latest
261 verbose addNamed "latest" is being treated as a dist-tag for animate.css-j
262 info addNameTag [ 'animate.css-j', 'latest' ]
263 silly mapToRegistry name animate.css-j
264 silly mapToRegistry using default registry
265 silly mapToRegistry registry https://registry.npmjs.org/
266 silly mapToRegistry data Result {
266 silly mapToRegistry   raw: 'animate.css-j',
266 silly mapToRegistry   scope: null,
266 silly mapToRegistry   name: 'animate.css-j',
266 silly mapToRegistry   rawSpec: '',
266 silly mapToRegistry   spec: 'latest',
266 silly mapToRegistry   type: 'tag' }
267 silly mapToRegistry uri https://registry.npmjs.org/animate.css-j
268 verbose addNameTag registry:https://registry.npmjs.org/animate.css-j not in flight; fetching
269 verbose request uri https://registry.npmjs.org/animate.css-j
270 verbose request no auth needed
271 info attempt registry request try #1 at 3:21:45 PM
272 verbose request id 7bfc060d92a29ebf
273 http request GET https://registry.npmjs.org/animate.css-j
274 http 404 https://registry.npmjs.org/animate.css-j
275 verbose headers { 'content-type': 'application/json',
275 verbose headers   'cache-control': 'max-age=0',
275 verbose headers   'content-length': '2',
275 verbose headers   'accept-ranges': 'bytes',
275 verbose headers   date: 'Thu, 21 Apr 2016 19:21:45 GMT',
275 verbose headers   via: '1.1 varnish',
275 verbose headers   age: '0',
275 verbose headers   connection: 'keep-alive',
275 verbose headers   'x-served-by': 'cache-iad2135-IAD',
275 verbose headers   'x-cache': 'MISS',
275 verbose headers   'x-cache-hits': '0',
275 verbose headers   'x-timer': 'S1461266505.397617,VS0,VE101',
275 verbose headers   vary: 'Accept-Encoding' }
276 silly get cb [ 404,
276 silly get   { 'content-type': 'application/json',
276 silly get     'cache-control': 'max-age=0',
276 silly get     'content-length': '2',
276 silly get     'accept-ranges': 'bytes',
276 silly get     date: 'Thu, 21 Apr 2016 19:21:45 GMT',
276 silly get     via: '1.1 varnish',
276 silly get     age: '0',
276 silly get     connection: 'keep-alive',
276 silly get     'x-served-by': 'cache-iad2135-IAD',
276 silly get     'x-cache': 'MISS',
276 silly get     'x-cache-hits': '0',
276 silly get     'x-timer': 'S1461266505.397617,VS0,VE101',
276 silly get     vary: 'Accept-Encoding' } ]
277 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/animate.css-j
277 verbose stack     at makeError (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
277 verbose stack     at CachingRegistryClient.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
277 verbose stack     at Request._callback (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
277 verbose stack     at Request.self.callback (/usr/local/lib/node_modules/npm/node_modules/request/request.js:199:22)
277 verbose stack     at emitTwo (events.js:87:13)
277 verbose stack     at Request.emit (events.js:172:7)
277 verbose stack     at Request.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1036:10)
277 verbose stack     at emitOne (events.js:82:20)
277 verbose stack     at Request.emit (events.js:169:7)
277 verbose stack     at IncomingMessage.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:963:12)
278 verbose statusCode 404
279 verbose pkgid animate.css-j
280 verbose cwd /Users/ericchen0121/god/development/emblemcom
281 error Darwin 15.4.0
282 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "animate.css-j"
283 error node v4.4.3
284 error npm  v2.15.1
285 error code E404
286 error 404 Registry returned 404 for GET on https://registry.npmjs.org/animate.css-j
286 error 404
286 error 404 'animate.css-j' is not in the npm registry.
286 error 404 You should bug the author to publish it (or use the name yourself!)
286 error 404
286 error 404 Note that you can also install from a
286 error 404 tarball, folder, http url, or git url.
287 verbose exit [ 1, true ]
